timestamp,x,y,z
2025-03-18 15:35:11.199392+00:00,-0.31,-0.06,-0.43
2025-03-18 15:40:28.559931+00:00,0.49,-0.24,0.31
2025-03-18 15:51:55.767460+00:00,-4.7,-12.7,7.32
2025-03-18 15:37:33.660214+00:00,-0.49,0.49,0.0
2025-03-18 15:34:39.117945+00:00,1.77,0.49,1.95
2025-03-18 15:33:51.048185+00:00,2.87,0.49,0.92
2025-03-18 15:49:27.390870+00:00,-0.12,0.18,0.0
2025-03-18 15:56:46.460539+00:00,-76.42,107.48,-203.74
2025-03-18 15:40:08.786117+00:00,0.24,2.26,0.0
2025-03-18 15:51:25.666004+00:00,-140.56,-115.91,253.48
2025-03-18 15:37:29.551030+00:00,-6.65,-1.16,7.32
2025-03-18 15:35:55.331858+00:00,0.73,0.24,0.61
2025-03-18 15:54:22.200525+00:00,181.03,-102.72,198.73
2025-03-18 15:50:11.523827+00:00,-0.79,-0.18,0.06
2025-03-18 15:53:00.384503+00:00,98.82,48.22,-216.25
2025-03-18 15:40:11.972520+00:00,-1.83,-1.46,-2.32
2025-03-18 15:39:55.915573+00:00,0.0,0.0,0.43
2025-03-18 15:53:01.917999+00:00,0.12,99.91,-68.18
2025-03-18 15:37:43.593373+00:00,0.06,0.0,0.06
2025-03-18 15:33:30.950418+00:00,-1.34,0.06,-0.24
2025-03-18 15:49:41.623883+00:00,0.12,0.18,0.06
2025-03-18 15:52:25.872828+00:00,-98.75,-154.97,635.56
2025-03-18 15:36:53.479280+00:00,-1.34,0.12,0.37
2025-03-18 15:50:43.576824+00:00,0.12,0.18,0.0
2025-03-18 15:37:17.583259+00:00,281.37,580.81,34.73
2025-03-18 15:35:35.261512+00:00,-0.18,0.18,0.06
2025-03-18 15:50:45.568724+00:00,-10.99,-10.56,73.0
2025-03-18 15:52:42.052916+00:00,-35.58,65.55,-54.81
2025-03-18 15:58:10.672738+00:00,2.08,-1.71,1.22
2025-03-18 15:35:29.346621+00:00,-0.12,0.18,0.18
2025-03-18 15:46:44.924159+00:00,-0.79,0.06,0.24
2025-03-18 15:54:10.117227+00:00,46.81,-280.7,131.53
2025-03-18 15:33:14.999365+00:00,0.0,0.24,0.55
2025-03-18 15:56:16.387290+00:00,0.12,0.31,0.0
2025-03-18 15:55:50.329522+00:00,0.06,0.31,0.0
2025-03-18 15:39:03.875567+00:00,1.1,0.67,0.18
2025-03-18 15:53:05.912165+00:00,-192.38,569.89,-441.22
2025-03-18 15:50:41.523633+00:00,0.06,0.18,0.0
2025-03-18 15:47:15.088033+00:00,0.43,1.77,-0.61
2025-03-18 15:56:14.382657+00:00,0.06,0.18,0.0
2025-03-18 15:36:11.390242+00:00,0.12,0.06,-0.43
2025-03-18 15:55:30.275710+00:00,-367.61,-502.44,220.28
2025-03-18 15:51:49.725988+00:00,87.95,7.63,251.22
2025-03-18 15:53:44.109026+00:00,-25.09,3.05,-6.1
2025-03-18 15:41:18.125628+00:00,2.32,1.65,1.83
2025-03-18 15:35:51.362146+00:00,0.55,-0.06,-0.18
2025-03-18 15:32:58.923788+00:00,0.31,0.37,0.18
2025-03-18 15:53:09.396713+00:00,7.26,-61.1,28.14
2025-03-18 15:38:11.752238+00:00,-0.73,-0.98,-1.71
2025-03-18 15:39:37.973882+00:00,-0.06,0.43,-0.12
2025-03-18 15:50:29.529885+00:00,0.06,0.18,0.06
2025-03-18 15:53:28.029961+00:00,-120.48,271.79,100.59
2025-03-18 15:55:04.201274+00:00,-86.24,171.75,-123.96
2025-03-18 15:33:41.006054+00:00,0.92,-0.06,-0.24
2025-03-18 15:41:12.286189+00:00,0.67,0.49,0.06
2025-03-18 15:51:03.645043+00:00,0.92,7.81,-4.21
2025-03-18 15:36:57.512526+00:00,0.0,0.06,-0.06
2025-03-18 15:48:47.661343+00:00,0.06,0.18,0.0
2025-03-18 15:50:23.499217+00:00,0.12,0.18,0.06
2025-03-18 15:53:50.047457+00:00,-130.31,-76.05,313.78
2025-03-18 15:33:43.053902+00:00,-0.43,0.67,1.95
2025-03-18 15:48:01.170240+00:00,-6.65,28.2,55.66
2025-03-18 15:37:45.603715+00:00,0.55,0.06,0.43
2025-03-18 15:51:05.580914+00:00,-3.48,-24.05,12.39
2025-03-18 15:38:27.726860+00:00,-0.85,-0.73,0.43
2025-03-18 15:50:01.467911+00:00,0.06,0.18,0.0
2025-03-18 15:40:18.255884+00:00,0.43,-2.08,-0.12
2025-03-18 15:55:26.262191+00:00,-11.29,-25.02,40.1
2025-03-18 15:55:06.393773+00:00,290.1,-98.45,574.04
2025-03-18 15:53:29.977741+00:00,202.21,-274.23,237.49
2025-03-18 15:51:51.774861+00:00,25.21,99.79,-308.11
2025-03-18 15:38:45.741327+00:00,-0.31,-0.98,-0.12
2025-03-18 15:35:43.281245+00:00,0.61,-0.24,0.12
2025-03-18 15:50:31.596454+00:00,0.18,0.18,0.0
2025-03-18 15:56:22.400024+00:00,0.06,0.37,-0.06
2025-03-18 15:52:29.866706+00:00,-127.08,-61.22,544.98
2025-03-18 15:37:05.193602+00:00,-0.18,0.12,0.18
2025-03-18 15:42:04.228182+00:00,-20.63,4.52,-1.77
2025-03-18 15:54:28.144086+00:00,5.0,-6.35,-6.41
2025-03-18 15:37:05.476249+00:00,-0.18,0.24,0.12
2025-03-18 15:56:08.364857+00:00,0.06,0.31,0.0
2025-03-18 15:41:08.188046+00:00,-0.73,2.14,0.37
2025-03-18 15:33:37.012499+00:00,0.12,0.0,-0.18
2025-03-18 15:33:10.899122+00:00,1.1,-0.37,-0.24
2025-03-18 15:55:28.266240+00:00,-8.61,7.63,-0.12
2025-03-18 15:35:49.314890+00:00,-0.31,0.24,0.12
2025-03-18 15:36:59.474042+00:00,2.5,-0.06,0.92
2025-03-18 15:56:04.358019+00:00,0.12,0.37,-0.06
2025-03-18 15:54:56.197109+00:00,75.13,-256.23,322.08
2025-03-18 15:36:45.530570+00:00,-0.31,-1.04,-2.56
2025-03-18 15:50:35.756494+00:00,0.12,0.12,0.06
2025-03-18 15:35:57.326005+00:00,-0.18,0.12,-0.06
2025-03-18 15:49:59.606329+00:00,-0.12,0.12,0.18
2025-03-18 15:55:52.328775+00:00,0.06,0.31,-0.12
2025-03-18 15:41:46.281709+00:00,1.95,0.06,-0.37
2025-03-18 15:47:39.064315+00:00,0.31,0.61,-0.06
2025-03-18 15:54:20.088713+00:00,312.68,-29.24,-109.62
2025-03-18 15:57:46.609659+00:00,0.0,0.24,0.0
2025-03-18 15:52:37.854145+00:00,150.15,30.94,5.07
2025-03-18 15:39:13.812690+00:00,1.28,-0.55,0.0
2025-03-18 15:47:09.046678+00:00,-10.31,105.16,-199.77
2025-03-18 15:48:43.256618+00:00,0.18,0.12,0.0
2025-03-18 15:50:25.478977+00:00,0.0,0.24,0.0
2025-03-18 15:38:13.700111+00:00,6.53,-4.88,0.31
2025-03-18 15:35:01.478060+00:00,-0.79,0.24,0.0
2025-03-18 15:56:38.443627+00:00,0.24,-1.1,0.06
2025-03-18 15:51:41.739053+00:00,-27.04,62.87,-176.27
2025-03-18 15:36:39.473560+00:00,-1.89,0.85,1.71
2025-03-18 15:50:21.559362+00:00,0.06,0.18,0.0
2025-03-18 15:35:19.311710+00:00,0.24,0.12,0.18
2025-03-18 15:34:45.136118+00:00,0.79,0.79,0.24
2025-03-18 15:37:09.500315+00:00,23.07,-4.58,12.21
2025-03-18 15:52:09.796379+00:00,-122.31,-110.17,581.79
2025-03-18 15:33:35.068054+00:00,1.77,-1.1,0.18
2025-03-18 15:46:41.193878+00:00,2.81,1.46,0.49
2025-03-18 15:52:53.931609+00:00,47.42,-6.84,495.0
2025-03-18 15:37:23.607831+00:00,235.78,167.05,-76.42
2025-03-18 15:50:07.633509+00:00,0.06,0.06,0.06
2025-03-18 15:47:31.062389+00:00,-28.2,-12.51,2.01
2025-03-18 15:41:52.527551+00:00,0.0,0.49,-0.12
2025-03-18 15:53:11.955811+00:00,-84.23,-194.4,333.07
2025-03-18 15:56:20.394854+00:00,0.18,-0.06,0.0
2025-03-18 15:34:51.527587+00:00,0.0,0.12,0.31
2025-03-18 15:47:19.081039+00:00,29.05,154.66,-287.54
2025-03-18 15:35:05.283619+00:00,-0.18,0.18,0.24
2025-03-18 15:48:09.137315+00:00,5.74,15.08,-3.3
2025-03-18 15:51:57.818172+00:00,2.99,-73.12,60.73
2025-03-18 15:38:47.902908+00:00,-0.92,0.49,-0.79
2025-03-18 15:36:06.415331+00:00,0.43,0.0,-0.18
2025-03-18 15:40:05.007143+00:00,0.31,0.37,0.12
2025-03-18 15:41:28.157957+00:00,6.71,-0.43,-0.55
2025-03-18 15:38:21.791017+00:00,15.38,-1.53,0.43
2025-03-18 15:57:26.560616+00:00,9.64,10.93,-6.35
2025-03-18 15:35:07.229379+00:00,0.0,0.06,0.37
2025-03-18 15:40:03.266567+00:00,-0.24,0.67,0.18
2025-03-18 15:54:12.368758+00:00,243.65,-244.38,-145.39
2025-03-18 15:41:20.175475+00:00,-0.18,0.18,0.0
2025-03-18 15:48:27.280512+00:00,0.12,0.12,0.0
2025-03-18 15:49:45.380840+00:00,-0.12,0.37,-0.06
2025-03-18 15:51:19.723158+00:00,1.83,-5.25,19.17
2025-03-18 15:37:13.511937+00:00,-13.43,3.3,11.78
2025-03-18 15:50:55.555033+00:00,-0.18,-0.49,0.18
2025-03-18 15:54:16.160017+00:00,191.04,445.98,-192.87
2025-03-18 15:33:59.028583+00:00,1.59,-0.92,-0.85
2025-03-18 15:41:02.074187+00:00,-0.85,-1.04,0.61
2025-03-18 15:57:54.628947+00:00,0.06,0.06,0.0
2025-03-18 15:33:55.041519+00:00,2.14,0.92,0.43
2025-03-18 15:50:39.583946+00:00,0.06,0.12,0.06
2025-03-18 15:40:26.248235+00:00,0.06,-1.16,0.0
2025-03-18 15:50:47.573541+00:00,19.35,11.23,10.44
2025-03-18 15:57:14.530502+00:00,0.37,0.55,0.0
2025-03-18 15:41:42.173648+00:00,-1.4,1.16,0.0
2025-03-18 15:38:35.715323+00:00,0.24,0.37,-0.18
2025-03-18 15:38:39.723844+00:00,1.65,-1.1,-0.37
2025-03-18 15:52:27.818425+00:00,-102.36,-117.19,643.07
2025-03-18 15:41:24.162889+00:00,2.62,0.18,-0.67
2025-03-18 15:34:21.173113+00:00,-0.24,0.24,0.18
2025-03-18 15:34:05.071916+00:00,-1.83,-0.18,-0.43
2025-03-18 15:34:03.126325+00:00,0.24,-0.98,-2.87
2025-03-18 15:49:15.360385+00:00,0.12,0.12,0.0
2025-03-18 15:56:24.406300+00:00,0.18,-0.37,0.0
2025-03-18 15:39:35.925807+00:00,1.46,0.55,1.04
2025-03-18 15:34:23.077291+00:00,0.0,0.18,0.06
2025-03-18 15:56:00.562429+00:00,0.12,0.12,-0.06
2025-03-18 15:37:37.653369+00:00,0.24,0.61,-0.31
2025-03-18 15:35:31.293861+00:00,0.61,0.12,0.43
2025-03-18 15:57:44.616567+00:00,-0.24,0.18,0.12
2025-03-18 15:40:24.065722+00:00,-0.37,1.04,0.55
2025-03-18 15:50:13.468506+00:00,0.12,0.12,0.06
2025-03-18 15:54:50.165463+00:00,88.07,342.16,-17.21
2025-03-18 15:41:34.402420+00:00,0.73,0.24,0.24
2025-03-18 15:57:56.634951+00:00,0.0,0.18,0.0
2025-03-18 15:58:20.697012+00:00,-61.89,160.03,-330.08
2025-03-18 15:40:56.106330+00:00,0.79,0.18,-0.18
2025-03-18 15:48:05.162057+00:00,0.61,7.45,25.63
2025-03-18 15:49:33.433186+00:00,0.12,0.18,0.06
2025-03-18 15:38:09.653322+00:00,1.4,0.98,-0.73
2025-03-18 15:40:50.063359+00:00,3.36,3.3,-1.34
2025-03-18 15:55:38.294898+00:00,336.06,127.5,-19.35
2025-03-18 15:38:31.706086+00:00,-0.67,1.59,-0.18
2025-03-18 15:40:52.049104+00:00,0.55,-0.31,0.12
2025-03-18 15:36:15.363672+00:00,-0.61,0.24,-0.43
2025-03-18 15:58:14.734850+00:00,1.34,-0.18,-0.12
2025-03-18 15:38:33.940176+00:00,-0.85,0.98,-0.73
2025-03-18 15:36:19.419053+00:00,0.73,0.18,0.12
2025-03-18 15:48:51.345930+00:00,0.18,0.18,0.06
2025-03-18 15:40:30.001474+00:00,0.31,-0.06,0.18
2025-03-18 15:55:34.279826+00:00,-89.23,-79.83,20.57
2025-03-18 15:48:45.307077+00:00,0.12,0.18,0.06
2025-03-18 15:52:21.880450+00:00,145.32,-160.64,-212.65
2025-03-18 15:36:27.406925+00:00,-0.92,0.43,0.55
2025-03-18 15:38:23.682856+00:00,1.89,0.85,-0.49
2025-03-18 15:41:10.133027+00:00,1.65,-0.24,0.24
2025-03-18 15:35:37.268069+00:00,0.18,0.0,0.12
2025-03-18 15:40:59.177174+00:00,36.93,2.81,-5.31
2025-03-18 15:55:46.312674+00:00,0.12,-0.12,0.12
2025-03-18 15:57:58.639995+00:00,-0.12,0.12,0.0
2025-03-18 15:53:36.222032+00:00,1.53,0.06,-0.06
2025-03-18 15:40:20.265346+00:00,0.18,-0.49,0.12
2025-03-18 15:49:13.360556+00:00,0.98,0.43,0.18
2025-03-18 15:52:39.906506+00:00,-114.44,-39.12,539.86
2025-03-18 15:47:55.126751+00:00,-0.12,-0.61,-0.79
2025-03-18 15:49:37.425385+00:00,0.06,0.18,0.06
2025-03-18 15:51:59.760760+00:00,-55.48,19.84,487.37
2025-03-18 15:53:56.089365+00:00,163.21,171.02,-198.61
2025-03-18 15:57:32.578167+00:00,0.37,0.37,-0.06
2025-03-18 15:41:50.194038+00:00,0.0,0.49,0.18
2025-03-18 15:52:35.909114+00:00,-75.87,-157.47,507.51
2025-03-18 15:34:41.124913+00:00,-0.55,0.55,1.16
2025-03-18 15:41:30.205099+00:00,18.98,-1.28,-3.17
2025-03-18 15:51:21.628161+00:00,8.42,2.38,5.19
2025-03-18 15:34:31.099879+00:00,-0.24,0.06,-0.06
2025-03-18 15:52:01.809737+00:00,-15.08,-99.61,270.87
2025-03-18 15:37:25.570904+00:00,-187.07,-266.78,54.81
2025-03-18 15:34:49.208022+00:00,0.31,0.31,-0.06
2025-03-18 15:41:36.158642+00:00,0.43,0.18,0.06
2025-03-18 15:48:35.268965+00:00,0.12,0.18,0.0
2025-03-18 15:38:15.913919+00:00,-2.01,-1.22,1.1
2025-03-18 15:33:18.994750+00:00,0.49,0.43,0.31
2025-03-18 15:35:15.212149+00:00,-0.85,0.49,-0.31
2025-03-18 15:51:17.674796+00:00,-225.83,-317.14,204.28
2025-03-18 15:38:55.787600+00:00,0.43,-0.06,0.0
2025-03-18 15:53:21.989596+00:00,84.05,79.41,-271.73
2025-03-18 15:48:49.296178+00:00,0.12,0.12,0.06
2025-03-18 15:55:32.277593+00:00,-13.31,-5.92,4.09
2025-03-18 15:35:21.256108+00:00,0.18,0.06,0.18
2025-03-18 15:55:44.309058+00:00,-16.05,-2.26,-38.51
2025-03-18 15:54:52.173436+00:00,-177.86,-421.45,130.31
2025-03-18 15:56:36.610810+00:00,0.18,0.49,-0.06
2025-03-18 15:33:26.978311+00:00,-1.04,0.43,0.24
2025-03-18 15:32:54.857987+00:00,0.06,0.12,-0.06
2025-03-18 15:35:45.526165+00:00,-0.12,0.12,0.12
2025-03-18 15:58:36.737473+00:00,-7.26,-83.01,26.0
2025-03-18 15:52:11.843981+00:00,98.33,209.72,-277.04
2025-03-18 15:41:54.268124+00:00,1.4,-0.73,0.12
2025-03-18 15:38:57.832749+00:00,-0.06,0.24,0.31
2025-03-18 15:36:35.497348+00:00,0.55,0.37,0.37
2025-03-18 15:36:43.996669+00:00,-0.79,0.12,1.04
2025-03-18 15:36:37.441882+00:00,-0.55,0.12,-0.55
2025-03-18 15:51:07.639286+00:00,1.77,135.07,99.49
2025-03-18 15:54:26.107280+00:00,7.51,-5.37,-3.48
2025-03-18 15:47:53.387488+00:00,-0.98,-1.04,2.26
2025-03-18 15:53:38.065272+00:00,1.04,0.24,-0.06
2025-03-18 15:40:03.576050+00:00,-0.06,0.98,0.37
2025-03-18 15:38:03.638754+00:00,3.23,-0.12,-0.31
2025-03-18 15:54:14.111859+00:00,-97.11,-224.49,379.15
2025-03-18 15:55:36.288316+00:00,327.88,-145.39,-73.12
2025-03-18 15:42:02.254640+00:00,1.95,5.62,-1.53
2025-03-18 15:40:38.391329+00:00,-0.73,-0.37,-0.12
2025-03-18 15:52:15.837547+00:00,-32.78,-98.63,64.88
2025-03-18 15:37:51.684048+00:00,0.49,-0.06,0.18
2025-03-18 15:40:36.009898+00:00,2.5,-0.92,-0.49
2025-03-18 15:57:22.548586+00:00,0.67,0.31,-0.43
2025-03-18 15:41:56.316556+00:00,-3.3,-0.18,0.18
2025-03-18 15:46:55.019731+00:00,-0.92,-0.98,-0.06
2025-03-18 15:37:57.790319+00:00,0.18,0.37,-0.06
2025-03-18 15:48:15.196139+00:00,0.06,0.12,0.06
2025-03-18 15:36:49.500997+00:00,1.28,0.24,0.61
2025-03-18 15:37:59.670346+00:00,5.37,-0.18,1.16
2025-03-18 15:51:47.985070+00:00,1.28,-0.55,0.49
2025-03-18 15:37:41.646929+00:00,-0.12,0.43,0.24
2025-03-18 15:50:59.654494+00:00,72.63,-545.29,72.39
2025-03-18 15:51:35.667565+00:00,-129.21,-461.55,439.76
2025-03-18 15:49:29.437389+00:00,0.06,0.18,0.06
2025-03-18 15:39:39.919353+00:00,-0.31,-1.28,-0.06
2025-03-18 15:37:27.620323+00:00,-6.47,-16.72,-0.79
2025-03-18 15:49:05.535624+00:00,0.06,0.18,0.06
2025-03-18 15:55:02.196730+00:00,-25.51,273.32,27.53
2025-03-18 15:57:04.506038+00:00,0.0,0.49,-0.31
2025-03-18 15:37:07.494598+00:00,16.17,-56.95,-8.73
2025-03-18 15:50:33.547414+00:00,0.12,0.24,0.0
2025-03-18 15:56:28.415622+00:00,0.12,0.18,0.0
2025-03-18 15:33:04.961825+00:00,0.92,0.37,0.06
2025-03-18 15:33:22.929800+00:00,-0.12,0.61,0.98
2025-03-18 15:48:39.262680+00:00,0.18,0.18,0.0
2025-03-18 15:48:29.429940+00:00,0.12,0.12,0.06
2025-03-18 15:39:52.003135+00:00,-5.98,-0.61,-1.95
2025-03-18 15:48:53.290097+00:00,-14.4,-4.09,20.45
2025-03-18 15:35:13.205364+00:00,0.24,0.06,0.49
2025-03-18 15:53:15.946077+00:00,101.81,-12.08,-154.11
2025-03-18 15:48:13.253748+00:00,0.06,0.37,-0.06
2025-03-18 15:40:06.031699+00:00,-6.35,1.04,0.92
2025-03-18 15:39:41.974022+00:00,0.92,-0.92,0.18
2025-03-18 15:51:09.591989+00:00,62.01,253.78,-708.31
2025-03-18 15:49:43.466542+00:00,0.12,0.18,0.0
2025-03-18 15:58:02.648407+00:00,-1.04,0.49,-0.98
2025-03-18 15:58:07.435419+00:00,-0.73,-0.73,0.49
2025-03-18 15:48:21.238930+00:00,0.12,0.18,0.06
2025-03-18 15:41:22.217228+00:00,-8.85,-0.73,-5.25
2025-03-18 15:38:05.711149+00:00,0.61,0.85,-0.06
2025-03-18 15:47:06.999705+00:00,44.98,-86.06,299.62
2025-03-18 15:49:51.454119+00:00,-0.24,0.06,0.18
2025-03-18 15:40:54.115168+00:00,-0.55,-0.79,0.18
2025-03-18 15:50:17.770223+00:00,0.12,0.18,0.06
2025-03-18 15:38:53.839639+00:00,-0.12,-0.12,0.55
2025-03-18 15:33:32.955240+00:00,0.0,0.18,0.06
2025-03-18 15:57:36.590037+00:00,0.31,-0.92,0.73
2025-03-18 15:39:46.232275+00:00,0.06,0.73,0.06
2025-03-18 15:53:32.023548+00:00,-45.78,190.8,-290.65
2025-03-18 15:37:11.542063+00:00,16.11,147.46,18.74
2025-03-18 15:39:07.868650+00:00,0.49,-0.55,-0.73
2025-03-18 15:53:40.011245+00:00,78.37,244.87,50.6
2025-03-18 15:54:40.141038+00:00,-4.15,-2.69,1.04
2025-03-18 15:51:37.746735+00:00,-79.41,-85.33,288.27
2025-03-18 15:57:42.605609+00:00,0.43,-0.24,0.18
2025-03-18 15:58:08.666485+00:00,0.12,0.18,0.12
2025-03-18 15:53:24.036812+00:00,-13.92,-172.42,280.58
2025-03-18 15:49:57.495950+00:00,0.06,0.12,0.06
2025-03-18 15:47:43.146590+00:00,-3.72,-7.63,-1.95
2025-03-18 15:54:30.495095+00:00,-19.35,-149.96,523.07
2025-03-18 15:52:45.839049+00:00,-41.14,-121.52,601.81
2025-03-18 15:52:51.884886+00:00,1.28,-34.73,447.57
2025-03-18 15:41:04.097327+00:00,0.79,0.18,0.0
2025-03-18 15:49:53.502471+00:00,-0.24,0.24,0.0
2025-03-18 15:52:57.933344+00:00,24.29,41.99,-195.62
2025-03-18 15:34:27.088035+00:00,-0.12,0.18,0.24
2025-03-18 15:46:52.943932+00:00,4.64,-1.77,3.48
2025-03-18 15:34:17.063594+00:00,0.31,0.18,0.0
