x,y,z,timestamp
0.18,0.18,0.06,1742283072.9342492
0.37,0.18,0.0,1742283074.5576105
0.06,0.18,0.06,1742283076.8098166
0.24,0.12,0.12,1742283078.5043418
0.0,0.12,0.12,1742283080.7012358
0.18,0.18,0.06,1742283082.646994
-0.18,0.12,0.12,1742283084.8993309
0.0,0.12,0.06,1742283086.74331
-0.43,0.12,0.06,1742283088.5029783
0.18,0.12,0.06,1742283090.8421595
0.0,0.12,0.06,1742283092.808601
0.12,0.18,0.06,1742283094.5335853
0.92,0.12,0.06,1742283096.5121758
0.18,0.18,0.06,1742283098.5270479
0.06,0.18,0.06,1742283100.5665326
0.24,0.12,0.06,1742283102.563379
0.12,0.12,0.12,1742283104.5341296
0.43,0.18,0.31,1742283106.5528462
0.0,0.12,0.06,1742283109.0477357
0.61,0.12,0.06,1742283110.5533626
0.12,0.12,0.12,1742283112.652599
0.12,0.12,0.12,1742283114.603223
0.06,0.18,0.06,1742283116.8229074
-0.06,0.18,0.12,1742283118.7945
0.18,0.12,0.06,1742283120.5997875
0.12,0.12,0.12,1742283122.689746
0.31,0.12,0.12,1742283124.6083424
0.12,0.12,0.06,1742283126.9889812
0.12,0.18,0.06,1742283128.7283454
0.43,0.24,0.12,1742283130.8894053
-0.73,0.06,0.12,1742283132.6317754
-0.06,0.18,-0.06,1742283134.7719965
0.37,-0.43,0.79,1742283137.0234413
0.24,0.12,0.06,1742283138.6422653
0.12,0.18,0.06,1742283140.6585107
0.12,0.18,0.06,1742283142.7555642
0.12,0.18,0.06,1742283144.9738803
-0.06,0.24,0.06,1742283146.9196422
0.06,0.12,0.06,1742283148.7970614
0.12,0.12,0.12,1742283150.7427073
0.0,0.18,0.06,1742283152.654981
0.0,0.24,0.0,1742283154.83926
0.12,0.18,0.06,1742283156.6749778
0.0,0.12,0.06,1742283158.8641758
0.49,0.0,0.12,1742283160.6827512
0.18,0.24,0.0,1742283163.0303473
0.0,0.18,0.06,1742283164.7707546
0.12,0.18,0.06,1742283166.69261
0.43,0.06,0.06,1742283168.713429
0.12,0.18,0.06,1742283170.81358
0.06,0.12,0.06,1742283172.7217963
0.12,0.18,0.06,1742283174.920442
0.12,0.12,0.06,1742283176.7326183
0.12,0.12,0.06,1742283178.8002255
0.24,0.18,0.0,1742283181.0867932
-0.06,0.24,0.0,1742283182.7525475
0.18,0.12,0.12,1742283184.7819438
-0.06,0.12,0.06,1742283186.786586
0.12,0.12,0.12,1742283188.836426
-0.18,0.31,0.06,1742283190.7947264
0.12,0.12,0.06,1742283192.8283074
-0.06,0.24,0.06,1742283194.8764749
0.18,0.12,0.06,1742283196.7962165
0.18,0.06,0.06,1742283199.1806788
0.12,0.12,0.06,1742283200.8190243
0.12,0.12,0.12,1742283202.866083
0.18,0.12,0.12,1742283204.9310505
0.06,0.12,0.06,1742283206.840176
0.06,0.18,0.06,1742283208.9209695
0.06,0.18,0.06,1742283210.8539584
0.18,0.12,0.06,1742283212.8997357
-0.06,0.24,0.06,1742283214.8636248
0.0,0.12,0.12,1742283217.1227233
0.12,0.12,0.06,1742283218.889641
0.18,0.06,-0.06,1742283220.8880107
0.12,0.12,0.06,1742283222.935487
0.06,0.18,0.06,1742283224.8807092
0.12,0.12,0.12,1742283226.9281716
0.06,0.24,0.06,1742283229.0815778
0.12,0.12,0.06,1742283230.924113
0.31,0.12,0.06,1742283232.970098
0.24,0.18,0.06,1742283235.1584432
0.06,0.12,0.06,1742283236.9633105
0.18,0.18,0.06,1742283238.9088569
0.31,0.12,0.06,1742283240.9650998
0.18,0.18,0.06,1742283243.0040278
0.18,0.12,0.06,1742283244.920101
0.18,0.12,0.06,1742283246.999315
0.06,0.18,0.06,1742283249.0481193
0.12,0.12,0.06,1742283250.9950671
0.12,0.12,0.06,1742283253.2447462
0.43,0.0,0.06,1742283254.934417
0.0,0.18,-0.18,1742283256.9331062
0.0,-0.18,0.12,1742283258.973514
0.24,15.5,0.12,1742283260.9965756
0.06,0.12,0.12,1742283262.9815645
0.24,0.85,0.12,1742283264.9480362
0.06,0.18,0.06,1742283267.0697758
0.18,0.18,0.06,1742283269.0175703
0.12,0.18,0.06,1742283271.1875148
0.12,0.18,0.06,1742283272.9895666
0.18,0.12,0.06,1742283274.9920352
0.12,0.12,0.06,1742283277.003804
0.12,0.06,0.06,1742283279.0500326
0.12,0.12,0.06,1742283281.000957
0.12,0.18,0.12,1742283283.0439756
0.12,0.18,0.06,1742283285.0066967
0.18,0.18,0.0,1742283287.0310047
0.24,0.0,0.12,1742283289.3913407
0.12,0.18,0.06,1742283291.031578
0.18,0.12,0.12,1742283293.0893013
0.18,0.12,0.06,1742283295.0276833
0.12,0.18,0.06,1742283297.1751332
0.18,0.12,0.06,1742283299.1276453
0.24,0.18,0.06,1742283301.0773723
0.18,0.12,0.12,1742283303.1067832
0.06,0.18,0.06,1742283305.1632147
0.0,0.12,0.06,1742283307.4193354
0.12,0.18,0.12,1742283309.157746
0.12,0.18,0.06,1742283311.0687575
0.18,0.12,0.12,1742283313.1501865
0.12,0.12,0.06,1742283315.106431
0.06,0.12,0.18,1742283317.1415703
0.0,0.12,0.06,1742283319.1903586
0.12,0.06,0.06,1742283321.1162324
0.12,0.18,0.06,1742283323.1837754
0.31,0.12,0.06,1742283325.4404645
0.12,0.12,0.06,1742283327.1779811
0.18,0.12,0.06,1742283329.1072443
0.12,0.12,0.06,1742283331.1467986
0.37,0.12,0.06,1742283333.1073174
0.06,0.18,0.06,1742283335.269092
0.06,0.12,0.06,1742283337.23222
0.12,0.12,0.06,1742283339.160154
0.12,0.12,0.06,1742283341.1469717
0.24,0.12,0.06,1742283343.563891
0.18,0.18,0.06,1742283345.2000902
0.12,0.18,0.06,1742283347.2479131
0.18,0.18,0.06,1742283349.194159
0.31,0.18,0.12,1742283351.156848
0.06,0.18,0.0,1742283353.295065
0.67,0.18,0.18,1742283355.2354321
-0.31,0.06,0.0,1742283357.2839417
0.37,0.12,0.12,1742283359.2291481
0.37,0.18,0.12,1742283361.5081716
0.37,0.18,0.12,1742283363.3270824
0.55,0.18,0.24,1742283365.2705867
-0.06,0.06,0.06,1742283367.3249066
0.0,0.12,0.06,1742283369.216724
-0.06,0.24,0.0,1742283371.231437
0.79,-0.31,0.37,1742283373.2577558
0.18,0.18,0.0,1742283375.3078003
0.06,0.24,0.06,1742283377.3378444
0.18,0.18,0.06,1742283379.606666
0.12,0.18,0.0,1742283381.2619798
0.18,0.12,0.06,1742283383.295799
0.12,0.12,0.12,1742283385.3400452
0.0,0.18,0.06,1742283387.3942752
0.12,0.12,0.0,1742283389.3351884
0.06,0.18,0.06,1742283391.2668288
0.12,0.18,0.06,1742283393.327278
0.06,0.12,0.06,1742283395.3016527
0.18,0.12,0.06,1742283397.6311913
0.12,0.12,0.06,1742283399.289411
0.12,0.12,0.06,1742283401.3174462
0.06,0.18,0.06,1742283403.3630908
0.12,0.18,0.06,1742283405.410638
0.06,0.18,0.12,1742283408.7032664
10.07,2.5,0.98,1742283409.4040515
0.37,0.24,0.12,1742283411.3500977
0.18,0.12,0.06,1742283413.3978407
0.12,0.18,0.06,1742283415.702828
0.12,0.12,0.06,1742283417.3914845
0.24,0.18,0.18,1742283419.4404175
0.12,0.24,0.06,1742283421.3859084
0.12,0.18,0.06,1742283423.346205
0.12,0.12,0.12,1742283425.380682
0.06,0.18,0.12,1742283427.427141
0.18,0.18,0.06,1742283429.4701097
0.12,0.12,0.06,1742283431.3671744
0.18,0.12,0.12,1742283433.6732175
0.06,0.18,0.06,1742283435.4039385
-0.98,-0.24,0.0,1742283437.4621627
0.0,0.18,-0.06,1742283439.3978498
-0.55,0.06,-0.24,1742283441.5585747
0.31,0.18,0.12,1742283443.5060575
0.06,0.12,0.06,1742283445.448682
0.06,0.12,0.0,1742283447.4364133
0.24,0.37,0.0,1742283449.4374754
0.37,0.18,0.31,1742283451.7188098
0.12,0.18,0.06,1742283453.5389824
-0.06,0.31,0.18,1742283455.484222
0.18,0.18,0.06,1742283457.559158
0.43,0.0,0.24,1742283459.4383597
0.06,0.12,0.06,1742283461.526304
15.5,0.12,0.06,1742283463.474227
0.31,0.24,0.06,1742283465.5203285
0.24,0.18,0.12,1742283467.5680501
1.46,0.31,0.37,1742283469.757105
-0.24,0.12,0.0,1742283471.6652892
0.37,0.18,0.06,1742283473.476765
-0.43,0.0,0.0,1742283475.484021
0.43,0.24,0.06,1742283477.5470479
0.12,0.18,0.06,1742283479.5510628
0.06,0.12,0.06,1742283481.5173843
0.12,0.18,0.06,1742283483.5423458
0.12,0.18,0.06,1742283485.517862
0.18,0.12,0.06,1742283487.9466343
0.18,0.18,0.06,1742283489.5845327
0.06,0.12,0.06,1742283491.531525
0.06,0.12,0.12,1742283493.5184166
-0.61,0.06,0.06,1742283495.5732758
-0.06,0.18,0.06,1742283497.5663323
-0.12,0.12,0.06,1742283499.6412604
0.12,0.12,0.06,1742283501.6271372
0.18,0.12,0.0,1742283503.6450262
0.12,0.18,0.06,1742283505.890253
0.18,0.12,0.06,1742283507.6078973
-0.12,0.31,0.06,1742283509.6555922
0.18,0.0,0.24,1742283511.5938652
0.12,0.12,0.06,1742283513.662101
0.06,0.18,0.06,1742283515.7981527
0.0,0.12,0.12,1742283517.642029
0.12,0.18,0.06,1742283519.6010094
0.06,0.12,0.06,1742283521.8578033
0.24,0.18,0.06,1742283523.9092076
0.06,0.18,0.06,1742283525.6030734
0.12,0.12,0.06,1742283527.676406
0.12,0.12,0.06,1742283529.6959224
0.06,0.18,0.06,1742283531.6701705
0.12,0.12,0.06,1742283533.6374466
0.18,0.18,0.06,1742283535.6379087
0.0,0.12,0.06,1742283537.715097
0.12,0.18,0.06,1742283539.6599283
0.12,0.12,0.06,1742283542.0139208
0.24,0.12,0.06,1742283543.7956464
0.06,0.12,0.06,1742283545.6999793
0.0,0.12,0.06,1742283547.7519352
0.06,0.12,0.06,1742283549.693654
0.18,0.12,0.06,1742283551.6759655
0.0,0.12,0.06,1742283553.6657767
0.24,0.18,0.06,1742283556.0352628
0.18,0.18,0.0,1742283557.7851791
0.12,0.12,0.06,1742283560.0380533
0.0,0.12,0.06,1742283561.8802483
0.12,0.12,0.06,1742283563.7222471
0.12,0.12,0.06,1742283565.7057
0.12,0.12,0.06,1742283567.737584
0.06,0.18,0.06,1742283569.7368789
0.12,0.12,0.06,1742283571.811421
0.06,0.06,0.12,1742283573.758575
0.12,0.18,0.06,1742283575.8070848
0.12,0.12,0.0,1742283578.3645537
0.18,0.12,0.06,1742283579.7273755
0.18,0.18,0.06,1742283581.7607346
0.06,0.12,0.06,1742283583.7727308
0.06,0.18,0.06,1742283585.8387828
0.12,0.12,0.06,1742283587.891237
0.12,0.12,0.06,1742283589.8004391
0.18,0.18,0.06,1742283591.7767408
0.18,0.18,0.06,1742283593.8266351
0.06,0.12,0.06,1742283596.097392
0.12,0.12,0.06,1742283597.821648
0.12,0.12,0.06,1742283599.8746905
0.12,0.12,0.06,1742283601.7955706
0.18,0.24,0.06,1742283603.8167963
-0.12,0.12,0.06,1742283605.9108765
0.12,0.12,0.12,1742283608.0169332
0.18,0.12,0.06,1742283614.6256514
0.18,0.18,0.06,1742283614.9158857
0.49,0.18,0.0,1742283615.0449345
0.12,0.18,0.06,1742283615.8377004
0.06,0.18,0.06,1742283617.8349533
-0.06,0.12,0.06,1742283619.8506362
0.12,0.12,0.06,1742283621.8712242
0.18,0.12,0.06,1742283623.9356196
0.06,0.12,0.06,1742283625.8789837
0.24,0.12,0.06,1742283627.9549913
-0.12,0.12,0.06,1742283629.97754
0.12,0.12,0.06,1742283632.2280266
0.12,0.12,0.06,1742283633.8915553
0.06,0.12,0.06,1742283636.052397
0.06,0.12,0.06,1742283637.9618092
0.18,0.18,0.06,1742283639.9209554
0.06,0.18,0.06,1742283641.9177866
0.06,0.12,0.06,1742283643.943398
0.18,0.18,0.06,1742283645.9490814
0.06,0.18,0.0,1742283648.0282576
0.12,0.12,0.0,1742283650.1522784
0.12,0.18,0.06,1742283651.9906378
0.12,0.12,0.06,1742283654.0386362
0.12,0.18,0.06,1742283656.0571117
0.12,0.18,0.06,1742283658.0344772
0.12,0.12,0.06,1742283660.182595
0.06,0.12,0.06,1742283661.9559968
0.06,0.12,0.06,1742283663.9724877
-0.06,0.12,0.06,1742283666.019677
0.12,0.12,0.06,1742283668.3684814
0.24,0.18,0.06,1742283670.014137
0.12,0.12,0.0,1742283672.0620673
0.12,0.12,0.0,1742283674.0063434
0.06,0.12,0.06,1742283675.9972668
0.18,0.12,0.06,1742283678.1082568
0.12,0.12,0.06,1742283680.0488877
0.06,0.12,0.06,1742283682.1983635
0.12,0.12,0.06,1742283684.0167336
0.18,0.12,0.06,1742283686.3009336
0.06,0.18,0.06,1742283688.0360253
0.12,0.12,0.06,1742283690.0174515
0.18,0.18,0.06,1742283692.1304088
0.12,0.12,0.06,1742283694.0354261
0.12,0.12,0.06,1742283696.065099
0.12,0.12,0.06,1742283698.1774237
0.18,0.12,0.0,1742283702.7382545
0.12,0.18,0.06,1742283702.8859594
0.12,0.12,0.06,1742283704.316357
0.12,0.18,0.06,1742283706.0785377
0.12,0.12,0.06,1742283708.0780864
0.12,0.18,0.06,1742283710.1119237
0.12,0.12,0.06,1742283712.076237
0.12,0.12,0.06,1742283714.0853426
0.18,0.18,0.06,1742283716.1958964
0.43,0.12,0.18,1742283718.1403592
0.37,0.18,0.06,1742283720.1893947
0.12,0.12,0.06,1742283722.5576425
0.06,0.12,0.06,1742283724.1339986
0.12,0.12,0.06,1742283726.2318842
0.12,0.12,0.06,1742283728.2785418
0.06,0.12,0.06,1742283730.225104
0.12,0.18,0.0,1742283732.170948
-0.18,0.06,0.12,1742283734.2186706
0.06,0.12,0.06,1742283736.1375206
0.12,0.12,0.06,1742283738.212997
0.06,0.12,0.06,1742283740.4429004
0.12,0.18,0.06,1742283742.2054949
0.12,0.12,0.12,1742283744.2537396
0.0,0.12,0.06,1742283746.2008584
0.18,0.18,0.12,1742283748.2486126
0.24,0.18,0.06,1742283750.1903493
0.12,0.12,0.06,1742283752.251244
-0.55,0.12,-0.49,1742283754.1729076
0.18,0.18,0.06,1742283756.233867
-0.06,0.12,0.06,1742283758.4950004
0.12,0.12,0.06,1742283760.2094145
0.06,0.18,0.06,1742283762.2759492
0.0,0.12,0.12,1742283764.3232284
0.12,0.12,0.06,1742283766.2175395
-0.18,0.06,0.0,1742283768.422947
-0.61,0.06,0.06,1742283770.269545
0.06,0.06,0.06,1742283772.3112135
0.18,0.12,0.06,1742283774.2375176
0.12,0.12,0.06,1742283776.515759
-0.06,0.12,0.06,1742283778.3529103
-0.06,0.06,0.06,1742283780.299948
0.06,0.12,0.06,1742283782.3458145
0.24,0.18,0.06,1742283784.299487
0.06,0.12,0.0,1742283786.2901251
0.12,0.18,0.12,1742283788.2855737
-0.06,0.12,0.12,1742283790.3339722
0.18,0.12,0.06,1742283792.3821714
-0.06,0.12,0.06,1742283794.5517306
0.18,0.18,0.12,1742283796.2951996
0.18,0.18,0.06,1742283798.3259132
0.12,0.12,0.06,1742283800.2958086
0.12,0.12,0.06,1742283802.5228324
0.18,0.18,0.06,1742283804.4680064
0.12,0.12,0.06,1742283806.4112756
0.12,0.12,0.06,1742283808.3574302
0.18,0.12,0.0,1742283810.3652096
0.12,0.12,0.06,1742283812.759822
0.18,0.12,0.06,1742283814.397893
0.12,0.12,0.06,1742283816.3437173
0.12,0.24,0.06,1742283818.3715067
-0.37,0.12,0.0,1742283820.4420104
0.12,0.12,0.06,1742283822.360786
0.12,0.12,0.0,1742283824.43521
0.12,0.12,0.06,1742283826.3810678
0.06,0.18,0.06,1742283828.3764453
-0.67,0.79,-0.12,1742283830.783346
-0.67,0.24,-0.06,1742283832.3919466
-0.18,-0.12,0.18,1742283834.3967154
-0.24,0.24,0.12,1742283836.516879
0.18,0.18,0.06,1742283838.3971596
-0.85,-0.06,0.06,1742283840.3973234
0.12,0.18,0.06,1742283842.4202757
-0.18,0.12,0.12,1742283844.504573
0.12,0.18,0.12,1742283846.4157755
0.18,0.12,0.06,1742283848.8203702
0.61,0.12,0.12,1742283850.5480764
0.0,0.12,0.06,1742283852.4910226
0.06,0.12,0.06,1742283854.5399055
-0.06,0.12,0.0,1742283856.4507225
0.18,0.12,0.06,1742283858.5347703
0.18,0.12,0.06,1742283860.5812361
0.18,0.12,0.06,1742283862.5275915
0.18,0.18,0.12,1742283864.473786
0.18,0.12,0.06,1742283866.736241
-0.31,0.0,0.06,1742283868.573347
0.12,0.18,0.06,1742283870.5122132
0.12,0.12,0.06,1742283872.5627737
0.12,0.12,0.06,1742283874.6109028
0.06,0.12,0.06,1742283876.5561547
0.06,0.12,0.0,1742283878.6061053
0.37,0.18,0.06,1742283880.689394
0.0,0.12,0.06,1742283882.5983136
1.22,0.55,-0.06,1742283884.8490071
0.43,0.18,0.12,1742283886.5172596
0.37,0.18,0.12,1742283888.5354536
0.92,0.18,0.06,1742283890.5847507
0.12,0.18,0.06,1742283892.535931
0.12,0.12,0.06,1742283894.680597
0.12,0.12,0.06,1742283896.6273656
0.06,0.12,0.06,1742283898.6750505
0.0,0.06,0.0,1742283900.6217062
0.06,0.12,0.06,1742283902.873152
0.12,0.12,0.06,1742283904.6173642
0.18,0.12,0.06,1742283906.6607811
0.12,0.12,0.06,1742283908.6077228
-0.06,0.12,0.06,1742283910.570041
0.12,0.12,0.06,1742283912.6024842
0.12,0.12,0.06,1742283914.649171
0.06,0.06,0.12,1742283916.696629
-0.61,0.49,-0.12,1742283918.647684
0.0,0.12,0.06,1742283920.997831
0.18,0.12,0.12,1742283922.6379137
0.12,0.12,0.06,1742283924.6878898
0.06,0.12,0.06,1742283926.6172314
0.06,-0.18,0.12,1742283928.6801372
0.12,0.06,0.12,1742283930.7245867
0.12,0.0,0.12,1742283932.6737137
0.06,0.18,0.12,1742283934.7243757
0.37,-0.06,0.06,1742283936.6660352
0.0,0.06,0.0,1742283939.0211897
0.12,0.12,0.06,1742283940.761384
0.37,0.18,0.0,1742283942.7043998
0.24,0.24,0.06,1742283944.7561882
0.49,-0.24,0.12,1742283946.6981566
0.31,0.0,0.12,1742283948.7503736
0.18,0.18,0.0,1742283950.7954085
0.49,0.31,0.06,1742283952.6857464
0.0,0.12,0.06,1742283954.6948822
0.12,0.18,0.06,1742283956.9311945
0.18,0.12,0.06,1742283958.701363
-0.06,0.06,0.06,1742283960.7271914
0.12,0.06,0.06,1742283962.7749808
0.18,0.18,0.06,1742283964.8265662
0.31,0.18,0.18,1742283966.77358
0.12,0.12,0.0,1742283968.7153602
0.18,0.18,0.06,1742283970.7625756
0.06,0.18,0.06,1742283972.8179505
0.12,0.18,0.06,1742283974.9587653
1.46,0.31,-17.94,1742283976.7571998
-0.12,0.18,0.0,1742283978.783195
0.06,0.12,0.06,1742283981.1085112
0.18,0.18,0.06,1742283982.8485584
-0.18,0.12,-0.12,1742283984.7927485
0.12,0.12,0.12,1742283986.8394501
0.12,0.18,0.06,1742283988.8895962
0.06,0.18,0.06,1742283990.8439288
0.18,0.18,0.06,1742283993.1864724
0.12,0.18,0.06,1742283994.8278642
0.31,0.18,0.06,1742283996.877173
0.0,0.12,0.06,1742283998.93128
0.12,0.18,0.06,1742284000.8666618
0.12,0.18,0.06,1742284002.917015
0.12,0.18,0.0,1742284004.861733
0.18,0.18,0.06,1742284006.8282776
0.18,0.12,0.06,1742284008.9576018
0.06,0.12,0.06,1742284011.1721723
0.12,0.12,0.06,1742284012.849418
0.12,0.18,0.06,1742284014.9214325
0.18,0.12,0.0,1742284016.9454293
0.06,0.12,0.06,1742284018.8892908
0.06,0.12,0.06,1742284020.8636096
0.55,0.37,0.06,1742284022.9863954
0.12,0.12,0.06,1742284024.9338887
0.06,0.18,0.06,1742284026.9322038
-0.12,0.18,0.06,1742284029.2325308
0.18,0.12,0.06,1742284030.9721856
0.12,0.12,0.06,1742284032.9192698
0.12,0.18,0.12,1742284034.92493
0.0,0.12,0.06,1742284036.916026
0.06,0.12,0.06,1742284038.9622211
0.12,0.12,0.06,1742284040.9329805
0.0,0.06,0.06,1742284042.953218
0.06,0.12,0.06,1742284045.0016468
0.12,0.18,0.06,1742284047.2582958
0.12,0.12,0.06,1742284048.9958558
0.06,0.12,0.06,1742284051.0439534
0.06,0.12,0.06,1742284052.9888716
0.12,0.12,0.06,1742284054.944232
0.12,0.12,0.06,1742284056.9822767
0.06,0.12,0.06,1742284059.030671
0.12,0.12,0.06,1742284060.9992974
0.06,0.12,0.06,1742284063.0239701
0.12,0.12,0.06,1742284065.278103
0.12,0.12,0.06,1742284067.0237243
0.18,0.12,0.12,1742284068.9893491
0.12,0.12,0.06,1742284071.0136147
0.12,0.18,0.06,1742284073.0043209
0.12,0.18,0.06,1742284075.1072218
0.12,0.12,0.06,1742284077.0530875
0.12,0.18,0.06,1742284079.1002817
0.06,0.18,0.06,1742284081.040977
0.06,0.12,0.06,1742284083.4033618
0.06,0.12,0.06,1742284085.1428938
0.06,0.12,0.06,1742284087.0880435
0.12,0.12,0.06,1742284089.1598296
0.06,0.18,0.06,1742284091.0834634
0.18,0.18,0.06,1742284093.1299345
0.12,0.12,0.06,1742284095.064528
0.06,0.12,0.06,1742284097.068699
0.12,0.18,0.06,1742284099.0659833
0.12,0.12,0.0,1742284101.3704019
0.18,0.12,0.06,1742284103.1651497
0.12,0.18,0.06,1742284105.1111605
0.12,0.12,0.06,1742284107.158834
0.12,0.12,0.06,1742284109.2063825
0.12,0.12,0.06,1742284111.0876222
0.12,0.18,0.06,1742284113.1991138
0.12,0.18,0.06,1742284115.144889
0.12,0.18,0.06,1742284117.1031725
0.12,0.12,0.12,1742284119.4196117
0.12,0.18,0.06,1742284121.1860945
0.12,0.18,0.06,1742284123.133264
0.12,0.12,0.06,1742284125.1377413
0.06,0.18,0.06,1742284127.1390247
0.18,0.18,0.06,1742284129.1735444
0.43,0.12,0.06,1742284131.1443522
0.12,0.12,0.12,1742284133.1673925
0.06,0.12,0.06,1742284135.2399209
0.12,0.18,0.06,1742284137.4685879
0.12,0.18,0.12,1742284139.1841078
0.12,0.12,0.06,1742284141.2570152
0.12,0.12,0.06,1742284143.2041435
0.12,0.12,0.06,1742284145.2515147
0.12,0.18,0.06,1742284147.1958823
0.12,0.18,0.06,1742284149.2026315
0.18,0.24,0.06,1742284151.1907248
0.12,0.12,0.06,1742284153.2399786
0.12,0.12,0.12,1742284155.593068
0.12,0.12,0.06,1742284157.2433548
0.18,0.12,0.06,1742284159.2801836
0.12,0.12,0.06,1742284161.635403
0.12,0.12,0.06,1742284163.4783432
0.12,0.18,0.06,1742284165.3574853
0.12,0.18,0.06,1742284167.2673254
0.06,0.18,0.06,1742284169.6219623
0.24,0.18,0.06,1742284171.2602491
0.12,0.12,0.06,1742284173.58783
0.12,0.12,0.06,1742284175.357326
0.12,0.12,0.06,1742284177.302992
0.12,0.06,0.06,1742284179.3507805
0.12,0.12,0.06,1742284181.2957628
0.18,0.12,0.12,1742284183.3442054
0.18,0.12,0.06,1742284185.3926666
0.37,0.18,0.06,1742284187.3386457
0.06,0.12,0.12,1742284189.292047
0.12,0.12,0.06,1742284191.6369
0.06,0.12,0.06,1742284193.2829082
0.12,0.12,0.06,1742284195.529622
0.06,0.12,0.06,1742284197.3733408
0.12,0.18,0.06,1742284199.4233396
0.12,0.18,0.06,1742284201.3653572
0.18,0.12,0.06,1742284203.3361251
0.06,0.12,0.06,1742284205.3615303
0.12,0.18,0.06,1742284207.4215226
0.12,0.18,0.06,1742284209.6594136
0.0,0.12,0.06,1742284211.4006965
0.24,0.18,0.06,1742284213.4491847
0.06,0.12,0.06,1742284215.351847
0.06,0.12,0.06,1742284217.4431288
0.18,0.12,0.06,1742284219.3735936
0.12,0.12,0.06,1742284221.4359572
0.31,0.18,0.06,1742284223.4843502
-0.06,0.12,0.12,1742284225.4293249
0.18,0.18,0.12,1742284227.7571497
-0.12,0.12,0.0,1742284229.3873472
0.18,0.18,0.12,1742284231.6761143
0.12,0.12,0.12,1742284233.6382096
0.12,0.18,0.06,1742284235.4651237
0.06,0.12,0.06,1742284237.7174807
0.12,0.12,0.0,1742284239.459271
0.06,0.12,0.12,1742284241.508733
0.12,0.18,0.12,1742284243.5570784
-0.31,0.18,0.06,1742284245.8078768
-0.18,-0.18,0.18,1742284247.4877114
0.12,0.18,0.12,1742284249.599872
-0.55,0.24,0.06,1742284251.5423205
0.12,0.12,0.06,1742284253.4685686
0.06,0.12,0.06,1742284255.4721482
0.12,0.18,0.06,1742284257.4829268
0.06,0.12,0.06,1742284259.4795885
0.06,0.12,0.06,1742284261.4805155
0.12,0.12,0.06,1742284263.8292322
0.18,0.12,0.06,1742284265.5703871
0.12,0.18,0.06,1742284267.5094833
0.18,0.12,0.06,1742284269.509665
-0.55,-0.18,0.06,1742284271.5117292
0.18,0.12,0.06,1742284273.5589476
0.06,0.18,0.06,1742284275.6056843
0.12,0.12,0.06,1742284277.5514398
0.18,0.18,0.06,1742284279.6335526
0.12,0.18,0.0,1742284281.7795062
0.12,0.12,0.06,1742284283.5573065
0.18,0.12,0.06,1742284285.9485736
0.12,0.18,0.06,1742284287.793781
0.12,0.12,0.06,1742284289.738352
0.12,0.12,0.06,1742284291.61938
0.06,0.12,0.06,1742284293.962465
0.12,0.12,0.06,1742284295.7782903
0.06,0.12,0.06,1742284297.673514
0.12,0.12,0.06,1742284300.080663
0.12,0.12,0.06,1742284301.6732936
0.18,0.12,0.06,1742284303.573977
0.12,0.18,0.06,1742284305.6088076
0.12,0.12,0.06,1742284307.638881
0.18,0.18,0.12,1742284309.7448244
0.12,0.18,0.06,1742284311.6520474
0.18,0.12,0.06,1742284313.5990672
0.12,0.18,0.06,1742284315.644387
0.12,0.18,0.06,1742284317.9996352
0.12,0.18,0.06,1742284319.8444612
0.12,0.18,0.06,1742284321.6864867
0.12,0.12,0.06,1742284323.7338712
0.0,0.24,0.06,1742284325.6816833
0.06,0.18,0.06,1742284327.829707
0.06,0.12,0.06,1742284329.6737905
0.12,0.12,0.06,1742284331.925781
0.18,0.18,0.06,1742284333.7692204
0.06,0.12,0.06,1742284336.3738565
0.12,0.12,0.06,1742284337.7833576
0.12,0.12,0.0,1742284339.9129984
0.18,0.18,0.06,1742284341.8586144
0.06,0.12,0.06,1742284343.7032819
0.18,0.12,0.06,1742284345.9235559
0.06,0.12,0.06,1742284347.7987156
0.18,0.18,0.06,1742284349.7446148
0.12,0.12,0.06,1742284351.6910057
0.12,0.18,0.06,1742284354.050438
0.12,0.12,0.06,1742284355.7857585
0.12,0.12,0.06,1742284357.937667
0.18,0.12,0.06,1742284359.7808506
0.18,0.12,0.06,1742284361.828341
0.18,0.18,0.06,1742284363.7238574
0.12,0.12,0.06,1742284365.8206685
0.12,0.18,0.06,1742284367.7291121
0.12,0.12,0.06,1742284369.8136594
0.06,0.12,0.06,1742284372.0784526
0.18,0.18,0.06,1742284373.7916512
0.18,0.12,0.12,1742284375.963422
0.06,0.12,0.06,1742284377.7540922
0.12,0.18,0.0,1742284379.8520288
